a:14:{s:6:"config";s:1510:"a:5:{s:10:"phpVersion";s:5:"8.2.4";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"fr";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.2.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:58:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:61:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:4833:"a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1716856874.342455;i:4;a:0:{}i:5;i:3174304;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1716856874.343763;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:3284936;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1716856874.34378;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:3286328;}i:3;a:6:{i:0;s:26:"Session is already started";i:1;i:2;i:2;s:21:"yii\web\Session::init";i:3;d:1716856874.351429;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:4302112;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1716856874.357193;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:4513816;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1716856874.360109;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:4920216;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1716856874.360458;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:4945416;}i:17;a:6:{i:0;s:36:"Route requested: 'activite/activite'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1716856874.362158;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:5178928;}i:18;a:6:{i:0;s:31:"Route to run: activite/activite";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1716856874.363228;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:5301400;}i:19;a:6:{i:0;s:68:"Running action: app\controllers\ActiviteController::actionActivite()";i:1;i:8;i:2;s:36:"yii\base\InlineAction::runWithParams";i:3;d:1716856874.36417;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:5489328;}i:20;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=cjekdb";i:1;i:4;i:2;s:23:"yii\db\Connection::open";i:3;d:1716856874.368315;i:4;a:3:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\projet1\components\activiteClass.php";s:4:"line";i:26;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"C:\xampp\htdocs\projet1\controllers\ActiviteController.php";s:4:"line";i:44;s:8:"function";s:12:"addActivites";s:5:"class";s:28:"app\components\activiteClass";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:6083416;}i:23;a:6:{i:0;s:270:"INSERT INTO activites(code, nom, dateac,lieu,description,photo)
            VALUES ('888532971e0f30a78459d7a957850fa715a1cbd107205f44','Picnik2','2024-05-15','Kankan', 'hblh:jbljb,nk:jbùouhjkho\r\nnbljbjhnbhnbj', 'ddc2ac50ca0f66cc200b128f248dfaa4c60c9001d4773a6a.jpg')";i:1;i:4;i:2;s:23:"yii\db\Command::execute";i:3;d:1716856874.369308;i:4;a:3:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\projet1\components\activiteClass.php";s:4:"line";i:26;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"C:\xampp\htdocs\projet1\controllers\ActiviteController.php";s:4:"line";i:44;s:8:"function";s:12:"addActivites";s:5:"class";s:28:"app\components\activiteClass";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:6132568;}}}";s:9:"profiling";s:3411:"a:3:{s:6:"memory";i:7045968;s:4:"time";d:0.05670285224914551;s:8:"messages";a:4:{i:21;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=cjekdb";i:1;i:80;i:2;s:23:"yii\db\Connection::open";i:3;d:1716856874.368324;i:4;a:3:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\projet1\components\activiteClass.php";s:4:"line";i:26;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"C:\xampp\htdocs\projet1\controllers\ActiviteController.php";s:4:"line";i:44;s:8:"function";s:12:"addActivites";s:5:"class";s:28:"app\components\activiteClass";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:6084976;}i:22;a:6:{i:0;s:57:"Opening DB connection: mysql:host=localhost;dbname=cjekdb";i:1;i:96;i:2;s:23:"yii\db\Connection::open";i:3;d:1716856874.369274;i:4;a:3:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\projet1\components\activiteClass.php";s:4:"line";i:26;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"C:\xampp\htdocs\projet1\controllers\ActiviteController.php";s:4:"line";i:44;s:8:"function";s:12:"addActivites";s:5:"class";s:28:"app\components\activiteClass";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:6133264;}i:24;a:6:{i:0;s:270:"INSERT INTO activites(code, nom, dateac,lieu,description,photo)
            VALUES ('888532971e0f30a78459d7a957850fa715a1cbd107205f44','Picnik2','2024-05-15','Kankan', 'hblh:jbljb,nk:jbùouhjkho\r\nnbljbjhnbhnbj', 'ddc2ac50ca0f66cc200b128f248dfaa4c60c9001d4773a6a.jpg')";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1716856874.369322;i:4;a:3:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\projet1\components\activiteClass.php";s:4:"line";i:26;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"C:\xampp\htdocs\projet1\controllers\ActiviteController.php";s:4:"line";i:44;s:8:"function";s:12:"addActivites";s:5:"class";s:28:"app\components\activiteClass";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:6133936;}i:25;a:6:{i:0;s:270:"INSERT INTO activites(code, nom, dateac,lieu,description,photo)
            VALUES ('888532971e0f30a78459d7a957850fa715a1cbd107205f44','Picnik2','2024-05-15','Kankan', 'hblh:jbljb,nk:jbùouhjkho\r\nnbljbjhnbhnbj', 'ddc2ac50ca0f66cc200b128f248dfaa4c60c9001d4773a6a.jpg')";i:1;i:96;i:2;s:23:"yii\db\Command::execute";i:3;d:1716856874.373518;i:4;a:3:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\projet1\components\activiteClass.php";s:4:"line";i:26;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"C:\xampp\htdocs\projet1\controllers\ActiviteController.php";s:4:"line";i:44;s:8:"function";s:12:"addActivites";s:5:"class";s:28:"app\components\activiteClass";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:6135888;}}}";s:2:"db";s:1905:"a:1:{s:8:"messages";a:2:{i:24;a:6:{i:0;s:270:"INSERT INTO activites(code, nom, dateac,lieu,description,photo)
            VALUES ('888532971e0f30a78459d7a957850fa715a1cbd107205f44','Picnik2','2024-05-15','Kankan', 'hblh:jbljb,nk:jbùouhjkho\r\nnbljbjhnbhnbj', 'ddc2ac50ca0f66cc200b128f248dfaa4c60c9001d4773a6a.jpg')";i:1;i:80;i:2;s:23:"yii\db\Command::execute";i:3;d:1716856874.369322;i:4;a:3:{i:0;a:5:{s:4:"file";s:52:"C:\xampp\htdocs\projet1\components\activiteClass.php";s:4:"line";i:26;s:8:"function";s:7:"execute";s:5:"class";s:14:"yii\db\Command";s:4:"type";s:2:"->";}i:1;a:5:{s:4:"file";s:58:"C:\xampp\htdocs\projet1\controllers\ActiviteController.php";s:4:"line";i:44;s:8:"function";s:12:"addActivites";s:5:"class";s:28:"app\components\activiteClass";s:4:"type";s:2:"->";}i:2;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:6133936;}i:25;a:6:{i:0;s:270:"INSERT INTO activites(code, nom, dateac,lieu,description,photo)
