a:14:{s:6:"config";s:1510:"a:5:{s:10:"phpVersion";s:5:"8.2.4";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"fr";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.2.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:58:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:61:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:3613:"a:1:{s:8:"messages";a:9:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1716774619.521612;i:4;a:0:{}i:5;i:2718208;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1716774619.523864;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:2828840;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1716774619.523893;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:2830232;}i:3;a:6:{i:0;s:26:"Session is already started";i:1;i:2;i:2;s:21:"yii\web\Session::init";i:3;d:1716774619.532761;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:3846016;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1716774619.534255;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:4057720;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1716774619.536591;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:4462224;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1716774619.53689;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:11:"__construct";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:4487424;}i:24;a:6:{i:0;s:30:"Route requested: 'favicon.ico'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1716774619.53866;i:4;a:1:{i:0;a:5:{s:4:"file";s:37:"C:\xampp\htdocs\projet1\web\index.php";s:4:"line";i:16;s:8:"function";s:3:"run";s:5:"class";s:20:"yii\base\Application";s:4:"type";s:2:"->";}}i:5;i:4725056;}i:25;a:6:{i:0;s:1012:"yii\base\InvalidRouteException: Unable to resolve the request "favicon.ico". in C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('favicon.ico', Array)
#1 C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\projet1\web\index.php(16): yii\base\Application->run()
#3 C:\xampp\htdocs\projet1\index.php(10): require_once('C:\\xampp\\htdocs...')
#4 {main}

Next yii\web\NotFoundHttpException: Page non trouvée. in C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\projet1\web\index.php(16): yii\base\Application->run()
#2 C:\xampp\htdocs\projet1\index.php(10): require_once('C:\\xampp\\htdocs...')
