a:14:{s:6:"config";s:1503:"a:5:{s:10:"phpVersion";s:5:"8.2.4";s:10:"yiiVersion";s:8:"2.0.49.3";s:11:"application";a:8:{s:3:"yii";s:8:"2.0.49.3";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";N;s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:5:"8.2.4";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:5:{s:23:"yiisoft/yii2-bootstrap5";a:4:{s:4:"name";s:23:"yiisoft/yii2-bootstrap5";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:15:"@yii/bootstrap5";s:58:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-bootstrap5/src";}s:9:"bootstrap";s:40:"yii\bootstrap5\i18n\TranslationBootstrap";}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:8:"2.1.25.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:53:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-debug/src";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:53:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-faker/src";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.2.6.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:51:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-gii/src";}}s:26:"yiisoft/yii2-symfonymailer";a:3:{s:4:"name";s:26:"yiisoft/yii2-symfonymailer";s:7:"version";s:7:"2.0.4.0";s:5:"alias";a:1:{s:18:"@yii/symfonymailer";s:61:"C:\xampp\htdocs\projet1\vendor/yiisoft/yii2-symfonymailer/src";}}}}";s:3:"log";s:2509:"a:1:{s:8:"messages";a:10:{i:0;a:6:{i:0;s:68:"Bootstrap with yii\bootstrap5\i18n\TranslationBootstrap::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1717026896.535107;i:4;a:0:{}i:5;i:2717944;}i:1;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1717026896.535942;i:4;a:0:{}i:5;i:2827592;}i:2;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1717026896.535954;i:4;a:0:{}i:5;i:2828232;}i:3;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1717026896.564126;i:4;a:0:{}i:5;i:3840960;}i:4;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1717026896.56663;i:4;a:0:{}i:5;i:4055952;}i:5;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1717026896.56916;i:4;a:0:{}i:5;i:4461568;}i:6;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1717026896.569365;i:4;a:0:{}i:5;i:4486336;}i:25;a:6:{i:0;s:50:"Route requested: 'mainAssets/media/uploads/photo/'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1717026896.572376;i:4;a:0:{}i:5;i:4714584;}i:26;a:6:{i:0;s:113:"The message file for category 'yii' does not exist: C:\xampp\htdocs\projet1\vendor\yiisoft\yii2/messages//yii.php";i:1;i:2;i:2;s:39:"yii\i18n\PhpMessageSource::loadMessages";i:3;d:1717026896.573357;i:4;a:0:{}i:5;i:4765696;}i:27;a:6:{i:0;s:878:"yii\base\InvalidRouteException: Unable to resolve the request "mainAssets/media/uploads/photo/". in C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\base\Module.php:561
Stack trace:
#0 C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\web\Application.php(103): yii\base\Module->runAction('mainAssets/medi...', Array)
#1 C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 C:\xampp\htdocs\projet1\web\index.php(16): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Page not found. in C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\web\Application.php:115
Stack trace:
#0 C:\xampp\htdocs\projet1\vendor\yiisoft\yii2\base\Application.php(384): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 C:\xampp\htdocs\projet1\web\index.php(16): yii\base\Application->run()
